Gene1	Gene2	EdgeWeight
galR	chbR	0
chbR	galR	0
glgS	crp	0
crp	glgS	0
galT	nagB	0
nagB	galT	0
glmU	galR	0
galR	glmU	0
chbC	aceB	0
aceB	chbC	0
lamB	iclR	0
iclR	lamB	0
fruR	glgP	0
glgP	fruR	0
nagA	ilvB	0
ilvB	nagA	0
lamB	edd	0
edd	lamB	0
aceA	nanE	0
nanE	aceA	0
malT	seqA	0
seqA	malT	0
nanT	nagE	0
nagE	nanT	0
glgS	nagB	0
nagB	glgS	0
manX	galS	0
galS	manX	0
manY	ptsH	0
ptsH	manY	0
galK	acnB	0
acnB	galK	0
glk	nanR	0
nanR	glk	0
nanE	malK	0
malK	nanE	0
galP	pgk	0
pgk	galP	0
lamB	nagC	0
nagC	lamB	0
glmU	ilvN	0
ilvN	glmU	0
ptsG	eno	0
eno	ptsG	0
nagA	chbC	0
chbC	nagA	0
manY	mtlA	0
mtlA	manY	0
seqA	crr	0
crr	seqA	0
fruK	malZ	0
malZ	fruK	0
galK	nanM	0
nanM	galK	0
pgk	mglA	0
mglA	pgk	0
aceA	nirD	0
nirD	aceA	0
hupA	chbR	0
chbR	hupA	0
galT	fimB	0
fimB	galT	0
nagD	chbG	0
chbG	nagD	0
nagD	glgP	0
glgP	nagD	0
tyrP	pykF	0
pykF	tyrP	0
mglB	nagB	0
nagB	mglB	0
malM	ilvN	0
ilvN	malM	0
malK	galR	0
galR	malK	0
yahA	malF	0
malF	yahA	0
crp	galS	0
galS	crp	0
epd	seqA	0
seqA	epd	0
edd	galE	0
galE	edd	0
gapA	malP	0
malP	gapA	0
cysG	nanK	0
nanK	cysG	0
malT	ptsH	0
ptsH	malT	0
acnA	hupA	0
hupA	acnA	0
fimB	nanE	0
nanE	fimB	0
fimB	edd	0
edd	fimB	0
galE	malQ	0
malQ	galE	0
galM	glk	0
glk	galM	0
mglB	malF	0
malF	mglB	0
malM	malK	0
malK	malM	0
mglA	galR	0
galR	mglA	0
pfkA	ynfK	0
ynfK	pfkA	0
nanC	nagC	0
nagC	nanC	0
nanC	hupA	0
hupA	nanC	0
chbF	galE	0
galE	chbF	0
crr	pgm	0
pgm	crr	0
glmS	yahA	0
yahA	glmS	0
glgP	eno	0
eno	glgP	0
glpE	epd	0
epd	glpE	0
glk	nanM	0
nanM	glk	0
ptsG	tyrP	0
tyrP	ptsG	0
ilvB	malF	0
malF	ilvB	0
mtlA	nirD	0
nirD	mtlA	0
nanE	aceK	0
aceK	nanE	0
nagC	aceA	0
aceA	nagC	0
acnA	manY	0
manY	acnA	0
mtr	yhcH	0
yhcH	mtr	0
crp	ptsI	0
ptsI	crp	0
mglA	malM	0
malM	mglA	0
nagB	galS	0
galS	nagB	0
ynfK	ptsG	0
ptsG	ynfK	0
nagC	glmS	0
glmS	nagC	0
galK	malQ	0
malQ	galK	0
galS	malZ	0
malZ	galS	0
aceB	nanR	0
nanR	aceB	0
glgC	galK	0
galK	glgC	0
malF	aceA	0
aceA	malF	0
glmS	nirB	0
nirB	glmS	0
tyrR	nirB	0
nirB	tyrR	0
galK	manZ	0
manZ	galK	0
glpE	nanT	0
nanT	glpE	0
chbC	ptsG	0
ptsG	chbC	0
ilvN	manZ	0
manZ	ilvN	0
ptsI	mglC	0
mglC	ptsI	0
aroP	aceB	0
aceB	aroP	0
galS	aroP	0
aroP	galS	0
manZ	chbC	0
chbC	manZ	0
edd	ppsA	0
ppsA	edd	0
malE	manZ	0
manZ	malE	0
galM	iclR	0
iclR	galM	0
pgk	nagE	0
nagE	pgk	0
cysG	fruK	0
fruK	cysG	0
ynfK	galE	0
galE	ynfK	0
nagE	ppsA	0
ppsA	nagE	0
ilvN	gapA	0
gapA	ilvN	0
crp	malP	0
malP	crp	0
mtlA	malK	0
malK	mtlA	0
iclR	malG	0
malG	iclR	0
mtlA	tyrP	0
tyrP	mtlA	0
malT	galS	0
galS	malT	0
nagE	mglB	0
mglB	nagE	0
glpE	nirB	0
nirB	glpE	0
fruA	malP	0
malP	fruA	0
nanA	nanK	0
nanK	nanA	0
ilvB	edd	0
edd	ilvB	0
aceB	yhcH	0
yhcH	aceB	0
nirB	manX	0
manX	nirB	0
icd	chbA	0
chbA	icd	0
manY	malZ	0
malZ	manY	0
mglB	fimB	0
fimB	mglB	0
glpE	mtlD	0
mtlD	glpE	0
chbR	manX	0
manX	chbR	0
malS	aroF	0
aroF	malS	0
mtlR	ilvB	0
ilvB	mtlR	0
hupB	acnA	0
acnA	hupB	0
yhcH	iclR	0
iclR	yhcH	0
nagE	tyrR	0
tyrR	nagE	0
aceB	manX	0
manX	aceB	0
mpl	dgsA	0
dgsA	mpl	0
ptsH	glk	0
glk	ptsH	0
pgm	edd	0
edd	pgm	0
chbF	malE	0
malE	chbF	0
nagA	pgk	0
pgk	nagA	0
glmU	nanR	0
nanR	glmU	0
crp	nagD	0
nagD	crp	0
malS	malK	0
malK	malS	0
manX	fbaA	0
fbaA	manX	0
aroF	manZ	0
manZ	aroF	0
malK	edd	0
edd	malK	0
chbF	nirC	0
nirC	chbF	0
yhcH	nanE	0
nanE	yhcH	0
chbF	malP	0
malP	chbF	0
nanT	nirC	0
nirC	nanT	0
mglB	yhcH	0
yhcH	mglB	0
lamB	mtr	0
mtr	lamB	0
aroF	galM	0
galM	aroF	0
chbF	malQ	0
malQ	chbF	0
chbG	ptsH	0
ptsH	chbG	0
chbF	manX	0
manX	chbF	0
ptsH	ptsG	0
ptsG	ptsH	0
galE	aceB	0
aceB	galE	0
galM	mtlR	0
mtlR	galM	0
fimB	pck	0
pck	fimB	0
mtlD	ynfK	0
ynfK	mtlD	0
ptsG	fimB	0
fimB	ptsG	0
dgsA	pfkA	0
pfkA	dgsA	0
malP	nanT	0
nanT	malP	0
cysG	chbA	0
chbA	cysG	0
mpl	malP	0
malP	mpl	0
nanR	pgk	0
pgk	nanR	0
chbR	malE	0
malE	chbR	0
aceK	nirB	0
nirB	aceK	0
manZ	pgm	0
pgm	manZ	0
galK	aceA	0
aceA	galK	0
crp	chbA	0
chbA	crp	0
nagB	hupA	0
hupA	nagB	0
acnB	chbA	0
chbA	acnB	0
aroF	nanK	0
nanK	aroF	0
ppsA	dgsA	0
dgsA	ppsA	0
fruK	pgm	0
pgm	fruK	0
pgm	galR	0
galR	pgm	0
lamB	malE	0
malE	lamB	0
yhcH	galR	0
galR	yhcH	0
seqA	aroP	0
aroP	seqA	0
ppsA	malF	0
malF	ppsA	0
dgsA	nagD	0
nagD	dgsA	0
yahA	yhcH	0
yhcH	yahA	0
crr	epd	0
epd	crr	0
aroF	fimB	0
fimB	aroF	0
fimB	galP	0
galP	fimB	0
galR	hupA	0
hupA	galR	0
malG	aceB	0
aceB	malG	0
hupB	yhcH	0
yhcH	hupB	0
nanA	fruA	0
fruA	nanA	0
glgS	malQ	0
malQ	glgS	0
malS	hupA	0
hupA	malS	0
nagD	ptsG	0
ptsG	nagD	0
ptsG	gapA	0
gapA	ptsG	0
nanK	malK	0
malK	nanK	0
aroP	fruK	0
fruK	aroP	0
malG	glgS	0
glgS	malG	0
seqA	aceA	0
aceA	seqA	0
fimB	epd	0
epd	fimB	0
galE	ilvB	0
ilvB	galE	0
nagB	gapA	0
gapA	nagB	0
acnB	malF	0
malF	acnB	0
mtlA	aceA	0
aceA	mtlA	0
hupB	mglC	0
mglC	hupB	0
fruB	nagB	0
nagB	fruB	0
ptsG	acnB	0
acnB	ptsG	0
cysG	glgC	0
glgC	cysG	0
gapA	fbaA	0
fbaA	gapA	0
seqA	mglA	0
mglA	seqA	0
nanR	gapA	0
gapA	nanR	0
galM	nanM	0
nanM	galM	0
chbA	pykF	0
pykF	chbA	0
gapA	fruA	0
fruA	gapA	0
mglC	edd	0
edd	mglC	0
malT	aroF	0
aroF	malT	0
mpl	nagC	0
nagC	mpl	0
fruA	seqA	0
seqA	fruA	0
malM	manY	0
manY	malM	0
ptsH	dgsA	0
dgsA	ptsH	0
galT	mtlA	0
mtlA	galT	0
glpE	edd	0
edd	glpE	0
pykF	ptsG	0
ptsG	pykF	0
pykF	manZ	0
manZ	pykF	0
aroP	iclR	0
iclR	aroP	0
epd	icd	0
icd	epd	0
chbA	chbR	0
chbR	chbA	0
fbaA	lamB	0
lamB	fbaA	0
eno	chbB	0
chbB	eno	0
chbF	manY	0
manY	chbF	0
aceA	fruK	0
fruK	aceA	0
mglB	nanR	0
nanR	mglB	0
nanK	aroP	0
aroP	nanK	0
chbA	aroP	0
aroP	chbA	0
chbF	nagB	0
nagB	chbF	0
mtr	ilvN	0
ilvN	mtr	0
seqA	fimB	0
fimB	seqA	0
manY	galP	0
galP	manY	0
gapA	galK	0
galK	gapA	0
nagB	tyrP	0
tyrP	nagB	0
aroP	galK	0
galK	aroP	0
ptsH	chbB	0
chbB	ptsH	0
ppsA	malT	0
malT	ppsA	0
galT	pgm	0
pgm	galT	0
yhcH	dgsA	0
dgsA	yhcH	0
nanT	hupB	0
hupB	nanT	0
hupA	nirC	0
nirC	hupA	0
tyrP	aroF	0
aroF	tyrP	0
malZ	pck	0
pck	malZ	0
fruR	galM	0
galM	fruR	0
mpl	mtlR	0
mtlR	mpl	0
chbR	nanT	0
nanT	chbR	0
mtr	pck	0
pck	mtr	0
chbF	nagC	0
nagC	chbF	0
crr	mglB	0
mglB	crr	0
mglC	pgm	0
pgm	mglC	0
pck	pgk	0
pgk	pck	0
mtlA	nagC	0
nagC	mtlA	0
iclR	mglC	0
mglC	iclR	0
ptsH	nanR	0
nanR	ptsH	0
aceB	mglA	0
mglA	aceB	0
glgP	tyrR	0
tyrR	glgP	0
ynfK	mtr	0
mtr	ynfK	0
malS	chbR	0
chbR	malS	0
aceB	ptsI	0
ptsI	aceB	0
nanK	aceK	0
aceK	nanK	0
glpE	malG	0
malG	glpE	0
nanC	ilvN	0
ilvN	nanC	0
ilvB	pck	0
pck	ilvB	0
malM	manZ	0
manZ	malM	0
tyrR	cyaR	0
cyaR	tyrR	0
glgS	chbG	0
chbG	glgS	0
nanK	yahA	0
yahA	nanK	0
nanE	manY	0
manY	nanE	0
hupB	tyrP	0
tyrP	hupB	0
cysG	nirC	0
nirC	cysG	0
icd	galS	0
galS	icd	0
ptsI	malG	0
malG	ptsI	0
chbR	fruB	0
fruB	chbR	0
aceA	glk	0
glk	aceA	0
nanC	nagA	0
nagA	nanC	0
glgS	nanR	0
nanR	glgS	0
chbC	aroP	0
aroP	chbC	0
pck	aroF	0
aroF	pck	0
mtlR	chbG	0
chbG	mtlR	0
malP	malS	0
malS	malP	0
manX	nagD	0
nagD	manX	0
aceA	galE	0
galE	aceA	0
mtlD	manX	0
manX	mtlD	0
fruK	mglB	0
mglB	fruK	0
ppsA	eno	0
eno	ppsA	0
lamB	hupA	0
hupA	lamB	0
ilvB	malZ	0
malZ	ilvB	0
nagA	dgsA	0
dgsA	nagA	0
cyaR	galP	0
galP	cyaR	0
ptsI	nagD	0
nagD	ptsI	0
cysG	malS	0
malS	cysG	0
nagA	cyaR	0
cyaR	nagA	0
mglB	malK	0
malK	mglB	0
aceB	malP	0
malP	aceB	0
malZ	seqA	0
seqA	malZ	0
galS	fruR	0
fruR	galS	0
gapA	chbB	0
chbB	gapA	0
malT	mglC	0
mglC	malT	0
nagB	epd	0
epd	nagB	0
mtlA	crp	0
crp	mtlA	0
nanK	glgP	0
glgP	nanK	0
tyrR	yahA	0
yahA	tyrR	0
mglA	nirB	0
nirB	mglA	0
malG	dgsA	0
dgsA	malG	0
aroF	mglC	0
mglC	aroF	0
aroP	icd	0
icd	aroP	0
mtr	galE	0
galE	mtr	0
fruB	glgS	0
glgS	fruB	0
dgsA	cysG	0
cysG	dgsA	0
chbB	nirC	0
nirC	chbB	0
crp	chbB	0
chbB	crp	0
eno	pykF	0
pykF	eno	0
iclR	fbaA	0
fbaA	iclR	0
crr	fruK	0
fruK	crr	0
edd	malQ	0
malQ	edd	0
pck	glpE	0
glpE	pck	0
nagD	aceA	0
aceA	nagD	0
glgP	dgsA	0
dgsA	glgP	0
nanC	mtlR	0
mtlR	nanC	0
manZ	pfkA	0
pfkA	manZ	0
nagC	acnB	0
acnB	nagC	0
nagD	fruA	0
fruA	nagD	0
galE	nagB	0
nagB	galE	0
chbA	ynfK	0
ynfK	chbA	0
glmU	chbG	0
chbG	glmU	0
nanM	nirB	0
nirB	nanM	0
ilvN	hupA	0
hupA	ilvN	0
cyaR	mglB	0
mglB	cyaR	0
malK	fbaA	0
fbaA	malK	0
glmS	crp	0
crp	glmS	0
mpl	tyrR	0
tyrR	mpl	0
pgm	glpE	0
glpE	pgm	0
glmU	mglA	0
mglA	glmU	0
yahA	pykF	0
pykF	yahA	0
chbC	gapA	0
gapA	chbC	0
galS	chbB	0
chbB	galS	0
aceA	glgS	0
glgS	aceA	0
iclR	malQ	0
malQ	iclR	0
mglB	pgm	0
pgm	mglB	0
pck	cyaR	0
cyaR	pck	0
nanC	pgk	0
pgk	nanC	0
pfkA	nanT	0
nanT	pfkA	0
nagA	glpE	0
glpE	nagA	0
iclR	nanC	0
nanC	iclR	0
nanE	mtlR	0
mtlR	nanE	0
fruR	yhcH	0
yhcH	fruR	0
galS	ppsA	0
ppsA	galS	0
manY	fruK	0
fruK	manY	0
nanT	malF	0
malF	nanT	0
malS	mtlR	0
mtlR	malS	0
fbaA	nagC	0
nagC	fbaA	0
galE	pgm	0
pgm	galE	0
galK	cysG	0
cysG	galK	0
nagB	glgC	0
glgC	nagB	0
seqA	manZ	0
manZ	seqA	0
mtlR	glgP	0
glgP	mtlR	0
nanM	chbR	0
chbR	nanM	0
dgsA	mtlR	0
mtlR	dgsA	0
manZ	ppsA	0
ppsA	manZ	0
acnA	fruR	0
fruR	acnA	0
malF	chbB	0
chbB	malF	0
nagE	chbA	0
chbA	nagE	0
glk	nagE	0
nagE	glk	0
galS	pykF	0
pykF	galS	0
malP	crr	0
crr	malP	0
pykF	mtr	0
mtr	pykF	0
epd	galK	0
galK	epd	0
ptsH	galK	0
galK	ptsH	0
fruA	icd	0
icd	fruA	0
fbaA	mtr	0
mtr	fbaA	0
aceA	aceB	0
aceB	aceA	0
aceB	icd	0
icd	aceB	0
ppsA	malM	0
malM	ppsA	0
malF	fbaA	0
fbaA	malF	0
nanT	malE	0
malE	nanT	0
glgP	ptsI	0
ptsI	glgP	0
glgS	ppsA	0
ppsA	glgS	0
tyrP	pfkA	0
pfkA	tyrP	0
mglA	nanE	0
nanE	mglA	0
hupA	pgm	0
pgm	hupA	0
ptsI	cyaR	0
cyaR	ptsI	0
acnB	nirB	0
nirB	acnB	0
fimB	malP	0
malP	fimB	0
hupB	nanE	0
nanE	hupB	0
chbR	nagE	0
nagE	chbR	0
yhcH	nagB	0
nagB	yhcH	0
crr	tyrP	0
tyrP	crr	0
fruR	pck	0
pck	fruR	0
malM	fruA	0
fruA	malM	0
aroF	malP	0
malP	aroF	0
nirB	acnA	0
acnA	nirB	0
cysG	acnA	0
acnA	cysG	0
fruB	ptsH	0
ptsH	fruB	0
pfkA	acnA	0
acnA	pfkA	0
aceK	mglC	0
mglC	aceK	0
galS	mtr	0
mtr	galS	0
mtlR	eno	0
eno	mtlR	0
pykF	pgk	0
pgk	pykF	0
galP	hupB	0
hupB	galP	0
pykF	manY	0
manY	pykF	0
aceK	ppsA	0
ppsA	aceK	0
malE	galE	0
galE	malE	0
malE	ilvB	0
ilvB	malE	0
mglB	malQ	0
malQ	mglB	0
galP	eno	0
eno	galP	0
ppsA	aceA	0
aceA	ppsA	0
ynfK	malT	0
malT	ynfK	0
tyrP	seqA	0
seqA	tyrP	0
glgS	fruA	0
fruA	glgS	0
nirD	aroP	0
aroP	nirD	0
mtlD	tyrP	0
tyrP	mtlD	0
ptsI	iclR	0
iclR	ptsI	0
pck	galT	0
galT	pck	0
malE	gapA	0
gapA	malE	0
gapA	chbA	0
chbA	gapA	0
galS	nanK	0
nanK	galS	0
crp	malQ	0
malQ	crp	0
glmU	mtr	0
mtr	glmU	0
galR	mpl	0
mpl	galR	0
pgk	fimB	0
fimB	pgk	0
malK	gapA	0
gapA	malK	0
galE	ppsA	0
ppsA	galE	0
acnA	mglB	0
mglB	acnA	0
nanT	seqA	0
seqA	nanT	0
nirC	aceK	0
aceK	nirC	0
yahA	malM	0
malM	yahA	0
nanT	crp	0
crp	nanT	0
galS	ynfK	0
ynfK	galS	0
mtlR	galS	0
galS	mtlR	0
galT	ptsH	0
ptsH	galT	0
malP	nanC	0
nanC	malP	0
yhcH	seqA	0
seqA	yhcH	0
chbB	pgk	0
pgk	chbB	0
edd	ptsI	0
ptsI	edd	0
malT	tyrR	0
tyrR	malT	0
aceB	acnA	0
acnA	aceB	0
nanK	ilvN	0
ilvN	nanK	0
tyrP	manY	0
manY	tyrP	0
glgP	aroF	0
aroF	glgP	0
glgC	malE	0
malE	glgC	0
fruB	malE	0
malE	fruB	0
malK	galS	0
galS	malK	0
nanC	malE	0
malE	nanC	0
galS	pck	0
pck	galS	0
aceA	chbF	0
chbF	aceA	0
nanA	fbaA	0
fbaA	nanA	0
malM	nagB	0
nagB	malM	0
mglC	chbB	0
chbB	mglC	0
chbC	chbG	0
chbG	chbC	0
mglC	malZ	0
malZ	mglC	0
pgm	malF	0
malF	pgm	0
dgsA	mglA	0
mglA	dgsA	0
malF	iclR	0
iclR	malF	0
hupA	cysG	0
cysG	hupA	0
glmU	nagD	0
nagD	glmU	0
ilvN	crp	0
crp	ilvN	0
galP	malE	0
malE	galP	0
iclR	glgC	0
glgC	iclR	0
glpE	icd	0
icd	glpE	0
cysG	epd	0
epd	cysG	0
epd	mtlA	0
mtlA	epd	0
mglA	mpl	0
mpl	mglA	0
manZ	pck	0
pck	manZ	0
mglC	mtlA	0
mtlA	mglC	0
acnB	pfkA	0
pfkA	acnB	0
glgC	fruR	0
fruR	glgC	0
glmS	aceA	0
aceA	glmS	0
glk	mglC	0
mglC	glk	0
mtlD	crp	0
crp	mtlD	0
glpE	malS	0
malS	glpE	0
chbA	fruR	0
fruR	chbA	0
manX	nirD	0
nirD	manX	0
pgk	glgC	0
glgC	pgk	0
nanR	malG	0
malG	nanR	0
glk	dgsA	0
dgsA	glk	0
chbA	mpl	0
mpl	chbA	0
nanR	seqA	0
seqA	nanR	0
glmU	cysG	0
cysG	glmU	0
malP	glk	0
glk	malP	0
aceA	fbaA	0
fbaA	aceA	0
mpl	ynfK	0
ynfK	mpl	0
ptsH	ptsI	0
ptsI	ptsH	0
galK	yahA	0
yahA	galK	0
nirB	malM	0
malM	nirB	0
fruB	edd	0
edd	fruB	0
mtlR	mtlA	0
mtlA	mtlR	0
edd	nagA	0
nagA	edd	0
hupA	malP	0
malP	hupA	0
chbC	mglA	0
mglA	chbC	0
malS	iclR	0
iclR	malS	0
galT	ppsA	0
ppsA	galT	0
pfkA	galT	0
galT	pfkA	0
malP	acnA	0
acnA	malP	0
nanE	tyrR	0
tyrR	nanE	0
glgP	nagB	0
nagB	glgP	0
galK	pgk	0
pgk	galK	0
nirD	glpE	0
glpE	nirD	0
malK	malZ	0
malZ	malK	0
mglC	manX	0
manX	mglC	0
ilvB	aceK	0
aceK	ilvB	0
ppsA	chbA	0
chbA	ppsA	0
mtlR	manX	0
manX	mtlR	0
mtlA	mpl	0
mpl	mtlA	0
pfkA	nanK	0
nanK	pfkA	0
malG	aceK	0
aceK	malG	0
nagB	glpE	0
glpE	nagB	0
mglA	chbA	0
chbA	mglA	0
aceB	fimB	0
fimB	aceB	0
malM	nanR	0
nanR	malM	0
fruK	nanM	0
nanM	fruK	0
manY	nagB	0
nagB	manY	0
chbF	ynfK	0
ynfK	chbF	0
crr	nanC	0
nanC	crr	0
glmS	cysG	0
cysG	glmS	0
malT	cyaR	0
cyaR	malT	0
chbR	icd	0
icd	chbR	0
malS	nanM	0
nanM	malS	0
malE	malG	0
malG	malE	0
glgP	ilvN	0
ilvN	glgP	0
galM	galK	0
galK	galM	0
dgsA	galS	0
galS	dgsA	0
glgS	glmS	0
glmS	glgS	0
aceB	pgm	0
pgm	aceB	0
mpl	mtr	0
mtr	mpl	0
mtlA	nagA	0
nagA	mtlA	0
hupA	ppsA	0
ppsA	hupA	0
tyrP	mtlR	0
mtlR	tyrP	0
edd	galP	0
galP	edd	0
nirB	mglB	0
mglB	nirB	0
malM	glpE	0
glpE	malM	0
cysG	mtlA	0
mtlA	cysG	0
nanE	dgsA	0
dgsA	nanE	0
ynfK	aceA	0
aceA	ynfK	0
ilvB	nanT	0
nanT	ilvB	0
nagA	galT	0
galT	nagA	0
mglA	nanK	0
nanK	mglA	0
glmU	hupB	0
hupB	glmU	0
galK	hupB	0
hupB	galK	0
nagC	malT	0
malT	nagC	0
tyrR	crr	0
crr	tyrR	0
mtr	aroF	0
aroF	mtr	0
malP	malF	0
malF	malP	0
malP	nanK	0
nanK	malP	0
hupB	epd	0
epd	hupB	0
nirD	chbB	0
chbB	nirD	0
chbA	ilvB	0
ilvB	chbA	0
acnB	malZ	0
malZ	acnB	0
mtlD	fruK	0
fruK	mtlD	0
malT	nagA	0
nagA	malT	0
pfkA	mtlR	0
mtlR	pfkA	0
cysG	edd	0
edd	cysG	0
hupA	nanE	0
nanE	hupA	0
aroP	hupA	0
hupA	aroP	0
mtlD	edd	0
edd	mtlD	0
manX	hupA	0
hupA	manX	0
epd	glgS	0
glgS	epd	0
glmS	lamB	0
lamB	glmS	0
nanK	iclR	0
iclR	nanK	0
glmU	crr	0
crr	glmU	0
cyaR	nagC	0
nagC	cyaR	0
glpE	galR	0
galR	glpE	0
chbC	mpl	0
mpl	chbC	0
nanC	galS	0
galS	nanC	0
malG	pykF	0
pykF	malG	0
manY	mtlD	0
mtlD	manY	0
nanM	icd	0
icd	nanM	0
nanT	lamB	0
lamB	nanT	0
chbB	mglA	0
mglA	chbB	0
nagD	nanT	0
nanT	nagD	0
crr	nanK	0
nanK	crr	0
nanC	galR	0
galR	nanC	0
glpE	yahA	0
yahA	glpE	0
crp	nirB	0
nirB	crp	0
mpl	aceK	0
aceK	mpl	0
galS	galE	0
galE	galS	0
acnA	chbB	0
chbB	acnA	0
dgsA	fruR	0
fruR	dgsA	0
cyaR	galK	0
galK	cyaR	0
icd	mglB	0
mglB	icd	0
chbG	gapA	0
gapA	chbG	0
nagD	aceB	0
aceB	nagD	0
glgS	nanC	0
nanC	glgS	0
malP	manZ	0
manZ	malP	0
fruA	glmS	0
glmS	fruA	0
mtr	mglC	0
mglC	mtr	0
malM	pykF	0
pykF	malM	0
fbaA	acnA	0
acnA	fbaA	0
mtlA	galE	0
galE	mtlA	0
glmU	nanA	0
nanA	glmU	0
nanR	acnB	0
acnB	nanR	0
nirC	mglC	0
mglC	nirC	0
malQ	pfkA	0
pfkA	malQ	0
nanK	lamB	0
lamB	nanK	0
pfkA	nanM	0
nanM	pfkA	0
galP	nanR	0
nanR	galP	0
seqA	malG	0
malG	seqA	0
aceB	yahA	0
yahA	aceB	0
fruB	mtlD	0
mtlD	fruB	0
ilvN	mtlR	0
mtlR	ilvN	0
chbG	malM	0
malM	chbG	0
galM	nagE	0
nagE	galM	0
malS	galT	0
galT	malS	0
nanT	nanM	0
nanM	nanT	0
nirB	epd	0
epd	nirB	0
nanM	malG	0
malG	nanM	0
malZ	ynfK	0
ynfK	malZ	0
fruB	nagA	0
nagA	fruB	0
chbC	galP	0
galP	chbC	0
crp	gapA	0
gapA	crp	0
fimB	nirD	0
nirD	fimB	0
tyrR	acnB	0
acnB	tyrR	0
glgC	mtlD	0
mtlD	glgC	0
ilvN	galP	0
galP	ilvN	0
malZ	mglA	0
mglA	malZ	0
mglC	glgS	0
glgS	mglC	0
malE	glpE	0
glpE	malE	0
malP	icd	0
icd	malP	0
crp	hupA	0
hupA	crp	0
ynfK	nanK	0
nanK	ynfK	0
glmU	galK	0
galK	glmU	0
malF	cysG	0
cysG	malF	0
malT	pgm	0
pgm	malT	0
galE	fimB	0
fimB	galE	0
ptsH	malM	0
malM	ptsH	0
pgm	aroP	0
aroP	pgm	0
ppsA	glgC	0
glgC	ppsA	0
mtr	nagC	0
nagC	mtr	0
malP	fruK	0
fruK	malP	0
nagD	nanC	0
nanC	nagD	0
nagD	galM	0
galM	nagD	0
fimB	manY	0
manY	fimB	0
glgS	aceK	0
aceK	glgS	0
nirB	pck	0
pck	nirB	0
aroP	nagE	0
nagE	aroP	0
acnA	glgS	0
glgS	acnA	0
ppsA	glk	0
glk	ppsA	0
aceA	mpl	0
mpl	aceA	0
nagE	galK	0
galK	nagE	0
chbR	mglB	0
mglB	chbR	0
tyrR	galT	0
galT	tyrR	0
malS	nagC	0
nagC	malS	0
glgS	nanK	0
nanK	glgS	0
galS	glk	0
glk	galS	0
malS	seqA	0
seqA	malS	0
chbA	eno	0
eno	chbA	0
manY	ptsI	0
ptsI	manY	0
aroP	galM	0
galM	aroP	0
mtr	chbA	0
chbA	mtr	0
mglA	icd	0
icd	mglA	0
chbG	galE	0
galE	chbG	0
nanK	galT	0
galT	nanK	0
nirD	ppsA	0
ppsA	nirD	0
ilvB	ptsI	0
ptsI	ilvB	0
lamB	nanM	0
nanM	lamB	0
crp	nagC	0
nagC	crp	0
galE	chbC	0
chbC	galE	0
yahA	pck	0
pck	yahA	0
epd	ptsG	0
ptsG	epd	0
tyrR	edd	0
edd	tyrR	0
nirD	aroF	0
aroF	nirD	0
pfkA	seqA	0
seqA	pfkA	0
nirB	nanK	0
nanK	nirB	0
malS	pgk	0
pgk	malS	0
nanE	aroP	0
aroP	nanE	0
fruB	ptsI	0
ptsI	fruB	0
pfkA	glgC	0
glgC	pfkA	0
nanT	ptsG	0
ptsG	nanT	0
glk	malZ	0
malZ	glk	0
acnA	chbC	0
chbC	acnA	0
galE	cysG	0
cysG	galE	0
acnA	cyaR	0
cyaR	acnA	0
ilvN	pgk	0
pgk	ilvN	0
fbaA	glpE	0
glpE	fbaA	0
chbC	ptsH	0
ptsH	chbC	0
glgS	nanM	0
nanM	glgS	0
malG	chbB	0
chbB	malG	0
nanM	ilvB	0
ilvB	nanM	0
chbG	pgk	0
pgk	chbG	0
ilvB	nagC	0
nagC	ilvB	0
malE	glmS	0
glmS	malE	0
nagB	nanK	0
nanK	nagB	0
chbF	mtlR	0
mtlR	chbF	0
nanM	fruR	0
fruR	nanM	0
cysG	malE	0
malE	cysG	0
manX	crr	0
crr	manX	0
mglC	galP	0
galP	mglC	0
tyrP	nanR	0
nanR	tyrP	0
hupB	ptsI	0
ptsI	hupB	0
mtlD	ilvB	0
ilvB	mtlD	0
nagE	pck	0
pck	nagE	0
malT	hupA	0
hupA	malT	0
nanA	nagC	0
nagC	nanA	0
mglA	edd	0
edd	mglA	0
fruK	malE	0
malE	fruK	0
mglB	mtlR	0
mtlR	mglB	0
acnB	nirC	0
nirC	acnB	0
mglA	manY	0
manY	mglA	0
pykF	nagC	0
nagC	pykF	0
mtlD	pgm	0
pgm	mtlD	0
nanK	pgm	0
pgm	nanK	0
nirC	manY	0
manY	nirC	0
chbG	icd	0
icd	chbG	0
mglB	manX	0
manX	mglB	0
chbG	chbF	0
chbF	chbG	0
cysG	galM	0
galM	cysG	0
mtlR	nagE	0
nagE	mtlR	0
nagA	manY	0
manY	nagA	0
glgP	nagC	0
nagC	glgP	0
malP	glpE	0
glpE	malP	0
yhcH	nagD	0
nagD	yhcH	0
yhcH	eno	0
eno	yhcH	0
glgC	nanM	0
nanM	glgC	0
chbC	yhcH	0
yhcH	chbC	0
edd	icd	0
icd	edd	0
fruA	aceA	0
aceA	fruA	0
malZ	epd	0
epd	malZ	0
nirD	nanR	0
nanR	nirD	0
nanA	mtlD	0
mtlD	nanA	0
mglB	mglA	0
mglA	mglB	0
nanT	nagB	0
nagB	nanT	0
nanM	ppsA	0
ppsA	nanM	0
