Gene1	Gene2	EdgeWeight
G54	G97	0
G30	G14	0
G14	G30	0
G58	G67	0
G67	G58	0
G11	G91	0
G91	G11	0
G9	G42	0
G42	G9	0
G26	G21	0
G21	G26	0
G29	G100	0
G100	G29	0
G40	G83	0
G83	G40	0
G94	G92	0
G92	G94	0
G30	G53	0
G53	G30	0
G94	G8	0
G8	G94	0
G90	G40	0
G40	G90	0
G84	G92	0
G92	G84	0
G3	G69	0
G69	G3	0
G4	G16	0
G16	G4	0
G49	G71	0
G71	G49	0
G2	G13	0
G13	G2	0
G7	G21	0
G21	G7	0
G37	G93	0
G93	G37	0
G91	G74	0
G74	G91	0
G46	G72	0
G72	G46	0
G81	G57	0
G57	G81	0
G70	G82	0
G82	G70	0
G62	G97	0
G97	G62	0
G15	G79	0
G79	G15	0
G41	G81	0
G81	G41	0
G54	G71	0
G71	G54	0
G63	G15	0
G15	G63	0
G56	G68	0
G68	G56	0
G14	G42	0
G42	G14	0
G66	G57	0
G57	G66	0
G40	G22	0
G22	G40	0
G98	G40	0
G40	G98	0
G57	G12	0
G12	G57	0
G52	G98	0
G98	G52	0
G76	G55	0
G55	G76	0
G9	G7	0
G7	G9	0
G54	G78	0
G78	G54	0
G34	G29	0
G29	G34	0
G77	G51	0
G51	G77	0
G52	G100	0
G100	G52	0
G73	G92	0
G92	G73	0
G35	G5	0
G5	G35	0
G9	G78	0
G78	G9	0
G84	G83	0
G83	G84	0
G1	G37	0
G37	G1	0
G28	G24	0
G24	G28	0
G99	G98	0
G98	G99	0
G31	G82	0
G82	G31	0
G48	G8	0
G8	G48	0
G20	G36	0
G36	G20	0
G72	G57	0
G57	G72	0
G9	G86	0
G86	G9	0
G70	G98	0
G98	G70	0
G11	G89	0
G89	G11	0
G50	G28	0
G28	G50	0
G95	G28	0
G28	G95	0
G97	G68	0
G68	G97	0
G44	G24	0
G24	G44	0
G63	G35	0
G35	G63	0
G86	G2	0
G2	G86	0
G28	G6	0
G6	G28	0
G44	G26	0
G26	G44	0
G73	G60	0
G60	G73	0
G56	G60	0
G60	G56	0
G61	G85	0
G85	G61	0
G34	G6	0
G6	G34	0
G83	G31	0
G31	G83	0
G21	G85	0
G85	G21	0
G35	G64	0
G64	G35	0
G100	G53	0
G53	G100	0
G14	G74	0
G74	G14	0
G87	G33	0
G33	G87	0
G22	G73	0
G73	G22	0
G82	G62	0
G62	G82	0
G43	G7	0
G7	G43	0
G38	G77	0
G77	G38	0
G73	G48	0
G48	G73	0
G70	G37	0
G37	G70	0
G93	G40	0
G40	G93	0
G31	G54	0
G54	G31	0
G21	G78	0
G78	G21	0
G44	G79	0
G79	G44	0
G15	G81	0
G81	G15	0
G25	G33	0
G33	G25	0
G100	G48	0
G48	G100	0
G10	G56	0
G56	G10	0
G21	G42	0
G42	G21	0
G33	G20	0
G20	G33	0
G98	G42	0
G42	G98	0
G39	G30	0
G30	G39	0
G55	G30	0
G30	G55	0
G39	G19	0
G19	G39	0
G78	G16	0
G16	G78	0
G19	G28	0
G28	G19	0
G86	G61	0
G61	G86	0
G51	G24	0
G24	G51	0
G57	G51	0
G51	G57	0
G81	G84	0
G84	G81	0
G56	G24	0
G24	G56	0
G42	G39	0
G39	G42	0
G80	G76	0
G76	G80	0
G44	G55	0
G55	G44	0
G33	G42	0
G42	G33	0
G23	G32	0
G32	G23	0
G78	G46	0
G46	G78	0
G68	G16	0
G16	G68	0
G99	G75	0
G75	G99	0
G32	G78	0
G78	G32	0
G58	G35	0
G35	G58	0
G43	G17	0
G17	G43	0
G13	G50	0
G50	G13	0
G74	G59	0
G59	G74	0
G71	G35	0
G35	G71	0
G93	G90	0
G90	G93	0
G80	G70	0
G70	G80	0
G42	G47	0
G47	G42	0
G100	G43	0
G43	G100	0
G56	G7	0
G7	G56	0
G83	G17	0
G17	G83	0
G27	G23	0
G23	G27	0
G34	G60	0
G60	G34	0
G31	G17	0
G17	G31	0
G88	G70	0
G70	G88	0
G53	G46	0
G46	G53	0
G17	G39	0
G39	G17	0
G16	G32	0
G32	G16	0
G33	G47	0
G47	G33	0
G11	G68	0
G68	G11	0
G56	G53	0
G53	G56	0
G10	G45	0
G45	G10	0
G59	G42	0
G42	G59	0
G56	G76	0
G76	G56	0
G77	G74	0
G74	G77	0
G85	G75	0
G75	G85	0
G20	G74	0
G74	G20	0
G81	G99	0
G99	G81	0
G43	G72	0
G72	G43	0
G65	G52	0
G52	G65	0
G44	G16	0
G16	G44	0
G75	G23	0
G23	G75	0
G27	G51	0
G51	G27	0
G8	G50	0
G50	G8	0
G15	G27	0
G27	G15	0
G78	G40	0
G40	G78	0
G86	G52	0
G52	G86	0
G48	G20	0
G20	G48	0
G55	G12	0
G12	G55	0
G53	G28	0
G28	G53	0
G47	G29	0
G29	G47	0
G81	G98	0
G98	G81	0
G11	G19	0
G19	G11	0
G19	G24	0
G24	G19	0
G44	G37	0
G37	G44	0
G92	G72	0
G72	G92	0
G14	G17	0
G17	G14	0
G43	G37	0
G37	G43	0
G3	G68	0
G68	G3	0
G76	G39	0
G39	G76	0
G99	G54	0
G54	G99	0
G51	G28	0
G28	G51	0
G78	G91	0
G91	G78	0
G33	G93	0
G93	G33	0
G22	G32	0
G32	G22	0
G68	G50	0
G50	G68	0
G51	G64	0
G64	G51	0
G54	G56	0
G56	G54	0
G82	G65	0
G65	G82	0
G11	G55	0
G55	G11	0
G6	G67	0
G67	G6	0
G29	G1	0
G1	G29	0
G16	G37	0
G37	G16	0
G95	G59	0
G59	G95	0
G50	G5	0
G5	G50	0
G36	G42	0
G42	G36	0
G63	G88	0
G88	G63	0
G68	G79	0
G79	G68	0
G12	G91	0
G91	G12	0
G76	G90	0
G90	G76	0
G21	G75	0
G75	G21	0
G73	G7	0
G7	G73	0
G1	G5	0
G5	G1	0
G87	G83	0
G83	G87	0
G78	G59	0
G59	G78	0
G67	G94	0
G94	G67	0
G97	G85	0
G85	G97	0
G71	G69	0
G69	G71	0
G49	G98	0
G98	G49	0
G9	G53	0
G53	G9	0
G77	G14	0
G14	G77	0
G87	G23	0
G23	G87	0
G96	G19	0
G19	G96	0
G80	G40	0
G40	G80	0
G3	G4	0
G4	G3	0
G97	G4	0
G4	G97	0
G39	G16	0
G16	G39	0
G90	G71	0
G71	G90	0
G27	G60	0
G60	G27	0
G90	G87	0
G87	G90	0
G88	G96	0
G96	G88	0
G55	G49	0
G49	G55	0
G5	G61	0
G61	G5	0
G39	G5	0
G5	G39	0
G77	G80	0
G80	G77	0
G50	G67	0
G67	G50	0
G18	G31	0
G31	G18	0
G29	G14	0
G14	G29	0
G14	G67	0
G67	G14	0
G49	G10	0
G10	G49	0
G73	G33	0
G33	G73	0
G79	G37	0
G37	G79	0
G22	G7	0
G7	G22	0
G92	G48	0
G48	G92	0
G85	G48	0
G48	G85	0
G39	G77	0
G77	G39	0
G81	G36	0
G36	G81	0
G18	G87	0
G87	G18	0
G3	G97	0
G97	G3	0
G86	G25	0
G25	G86	0
G63	G97	0
G97	G63	0
G49	G20	0
G20	G49	0
G52	G46	0
G46	G52	0
G29	G55	0
G55	G29	0
G82	G39	0
G39	G82	0
G16	G7	0
G7	G16	0
G5	G51	0
G51	G5	0
G37	G29	0
G29	G37	0
G36	G43	0
G43	G36	0
G80	G34	0
G34	G80	0
G59	G54	0
G54	G59	0
G35	G94	0
G94	G35	0
G84	G57	0
G57	G84	0
G37	G28	0
G28	G37	0
G89	G70	0
G70	G89	0
G97	G75	0
G75	G97	0
G71	G57	0
G57	G71	0
G81	G42	0
G42	G81	0
G93	G100	0
G100	G93	0
G95	G23	0
G23	G95	0
G62	G54	0
G54	G62	0
G27	G79	0
G79	G27	0
G79	G95	0
G95	G79	0
G92	G26	0
G26	G92	0
G93	G22	0
G22	G93	0
G64	G1	0
G1	G64	0
G34	G21	0
G21	G34	0
G20	G94	0
G94	G20	0
G31	G50	0
G50	G31	0
G90	G20	0
G20	G90	0
G45	G46	0
G46	G45	0
G99	G18	0
G18	G99	0
G57	G29	0
G29	G57	0
G64	G77	0
G77	G64	0
G4	G52	0
G52	G4	0
G55	G80	0
G80	G55	0
G65	G7	0
G7	G65	0
G50	G83	0
G83	G50	0
G72	G93	0
G93	G72	0
G60	G85	0
G85	G60	0
G93	G47	0
G47	G93	0
G51	G82	0
G82	G51	0
G8	G55	0
G55	G8	0
G58	G95	0
G95	G58	0
G3	G22	0
G22	G3	0
G2	G50	0
G50	G2	0
G90	G12	0
G12	G90	0
G61	G1	0
G1	G61	0
G72	G28	0
G28	G72	0
G44	G38	0
G38	G44	0
G72	G65	0
G65	G72	0
G37	G53	0
G53	G37	0
G63	G56	0
G56	G63	0
G39	G54	0
G54	G39	0
G72	G42	0
G42	G72	0
G27	G1	0
G1	G27	0
G5	G40	0
G40	G5	0
G41	G33	0
G33	G41	0
G7	G52	0
G52	G7	0
G32	G56	0
G56	G32	0
G41	G9	0
G9	G41	0
G44	G7	0
G7	G44	0
G67	G1	0
G1	G67	0
G98	G41	0
G41	G98	0
G55	G75	0
G75	G55	0
G87	G47	0
G47	G87	0
G61	G20	0
G20	G61	0
G51	G26	0
G26	G51	0
G33	G35	0
G35	G33	0
G57	G27	0
G27	G57	0
G33	G22	0
G22	G33	0
G87	G80	0
G80	G87	0
G14	G19	0
G19	G14	0
G25	G76	0
G76	G25	0
G15	G90	0
G90	G15	0
G53	G29	0
G29	G53	0
G52	G8	0
G8	G52	0
G85	G90	0
G90	G85	0
G61	G37	0
G37	G61	0
G12	G85	0
G85	G12	0
G25	G63	0
G63	G25	0
G54	G3	0
G3	G54	0
G61	G72	0
G72	G61	0
G50	G71	0
G71	G50	0
G90	G54	0
G54	G90	0
G31	G57	0
G57	G31	0
G23	G4	0
G4	G23	0
G17	G33	0
G33	G17	0
G91	G93	0
G93	G91	0
G1	G17	0
G17	G1	0
G37	G65	0
G65	G37	0
G50	G33	0
G33	G50	0
G57	G53	0
G53	G57	0
G96	G38	0
G38	G96	0
G76	G30	0
G30	G76	0
G70	G64	0
G64	G70	0
G68	G13	0
G13	G68	0
G48	G82	0
G82	G48	0
G97	G2	0
G2	G97	0
G95	G61	0
G61	G95	0
G97	G49	0
G49	G97	0
G13	G93	0
G93	G13	0
G3	G87	0
G87	G3	0
G23	G31	0
G31	G23	0
G17	G4	0
G4	G17	0
G85	G94	0
G94	G85	0
G60	G13	0
G13	G60	0
G100	G11	0
G11	G100	0
G81	G38	0
G38	G81	0
G100	G25	0
G25	G100	0
G75	G43	0
G43	G75	0
G65	G21	0
G21	G65	0
G60	G45	0
G45	G60	0
G75	G81	0
G81	G75	0
G61	G46	0
G46	G61	0
G27	G97	0
G97	G27	0
G45	G19	0
G19	G45	0
G98	G60	0
G60	G98	0
G25	G49	0
G49	G25	0
G76	G73	0
G73	G76	0
G56	G34	0
G34	G56	0
G37	G3	0
G3	G37	0
G33	G95	0
G95	G33	0
G82	G19	0
G19	G82	0
G44	G58	0
G58	G44	0
G62	G89	0
G89	G62	0
G99	G43	0
G43	G99	0
G23	G40	0
G40	G23	0
G17	G67	0
G67	G17	0
G64	G21	0
G21	G64	0
G66	G74	0
G74	G66	0
G55	G3	0
G3	G55	0
G65	G89	0
G89	G65	0
G89	G10	0
G10	G89	0
G28	G76	0
G76	G28	0
G6	G75	0
G75	G6	0
G73	G11	0
G11	G73	0
G93	G11	0
G11	G93	0
G76	G87	0
G87	G76	0
G95	G41	0
G41	G95	0
G20	G10	0
G10	G20	0
G62	G83	0
G83	G62	0
G32	G71	0
G71	G32	0
G56	G71	0
G71	G56	0
G6	G90	0
G90	G6	0
G90	G84	0
G84	G90	0
G61	G94	0
G94	G61	0
G9	G87	0
G87	G9	0
G73	G30	0
G30	G73	0
G1	G73	0
G73	G1	0
G16	G9	0
G9	G16	0
G67	G29	0
G29	G67	0
G20	G71	0
G71	G20	0
G60	G58	0
G58	G60	0
G83	G25	0
G25	G83	0
G19	G49	0
G49	G19	0
G45	G85	0
G85	G45	0
G62	G13	0
G13	G62	0
G76	G69	0
G69	G76	0
G5	G17	0
G17	G5	0
G50	G90	0
G90	G50	0
G96	G86	0
G86	G96	0
G81	G54	0
G54	G81	0
G8	G29	0
G29	G8	0
G48	G36	0
G36	G48	0
G100	G9	0
G9	G100	0
G91	G65	0
G65	G91	0
G53	G91	0
G91	G53	0
G32	G28	0
G28	G32	0
G6	G13	0
G13	G6	0
G68	G53	0
G53	G68	0
G76	G24	0
G24	G76	0
G44	G81	0
G81	G44	0
G28	G3	0
G3	G28	0
G19	G76	0
G76	G19	0
G16	G75	0
G75	G16	0
G100	G51	0
G51	G100	0
G73	G8	0
G8	G73	0
G34	G82	0
G82	G34	0
G79	G38	0
G38	G79	0
G79	G16	0
G16	G79	0
G92	G21	0
G21	G92	0
G25	G38	0
G38	G25	0
G51	G17	0
G17	G51	0
G64	G24	0
G24	G64	0
G85	G3	0
G3	G85	0
G29	G98	0
G98	G29	0
G19	G46	0
G46	G19	0
G82	G32	0
G32	G82	0
G43	G92	0
G92	G43	0
G83	G65	0
G65	G83	0
G19	G57	0
G57	G19	0
G72	G30	0
G30	G72	0
G13	G24	0
G24	G13	0
G5	G96	0
G96	G5	0
G12	G96	0
G96	G12	0
G67	G54	0
G54	G67	0
G24	G83	0
G83	G24	0
G66	G63	0
G63	G66	0
G28	G48	0
G48	G28	0
G13	G72	0
G72	G13	0
G84	G93	0
G93	G84	0
G75	G26	0
G26	G75	0
G73	G10	0
G10	G73	0
G39	G71	0
G71	G39	0
G20	G92	0
G92	G20	0
G46	G18	0
G18	G46	0
G25	G10	0
G10	G25	0
G83	G68	0
G68	G83	0
G27	G73	0
G73	G27	0
G27	G41	0
G41	G27	0
G16	G63	0
G63	G16	0
G90	G72	0
G72	G90	0
G18	G78	0
G78	G18	0
G80	G44	0
G44	G80	0
G20	G6	0
G6	G20	0
G10	G93	0
G93	G10	0
G91	G96	0
G96	G91	0
G67	G30	0
G30	G67	0
G17	G71	0
G71	G17	0
G20	G76	0
G76	G20	0
G1	G65	0
G65	G1	0
G34	G92	0
G92	G34	0
G65	G17	0
G17	G65	0
G85	G66	0
G66	G85	0
G1	G31	0
G31	G1	0
G12	G34	0
G34	G12	0
G1	G62	0
G62	G1	0
G21	G59	0
G59	G21	0
G81	G21	0
G21	G81	0
G7	G17	0
G17	G7	0
G20	G12	0
G12	G20	0
G99	G78	0
G78	G99	0
G76	G42	0
G42	G76	0
G94	G13	0
G13	G94	0
G49	G92	0
G92	G49	0
G86	G70	0
G70	G86	0
G35	G15	0
G15	G35	0
G45	G13	0
G13	G45	0
G96	G79	0
G79	G96	0
G5	G54	0
G54	G5	0
G23	G66	0
G66	G23	0
G85	G83	0
G83	G85	0
G97	G28	0
G28	G97	0
G16	G48	0
G48	G16	0
G54	G65	0
G65	G54	0
G1	G32	0
G32	G1	0
G16	G50	0
G50	G16	0
G79	G36	0
G36	G79	0
G36	G84	0
G84	G36	0
G11	G29	0
G29	G11	0
G77	G33	0
G33	G77	0
G70	G39	0
G39	G70	0
G70	G87	0
G87	G70	0
G74	G22	0
G22	G74	0
G58	G87	0
G87	G58	0
G55	G9	0
G9	G55	0
G66	G13	0
G13	G66	0
G100	G20	0
G20	G100	0
G21	G31	0
G31	G21	0
G46	G36	0
G36	G46	0
G96	G8	0
G8	G96	0
G52	G89	0
G89	G52	0
G90	G73	0
G73	G90	0
G12	G47	0
G47	G12	0
G17	G29	0
G29	G17	0
G26	G42	0
G42	G26	0
G15	G69	0
G69	G15	0
G65	G63	0
G63	G65	0
G86	G45	0
G45	G86	0
G77	G96	0
G96	G77	0
G65	G39	0
G39	G65	0
G82	G1	0
G1	G82	0
G43	G28	0
G28	G43	0
G15	G62	0
G62	G15	0
G23	G15	0
G15	G23	0
G5	G70	0
G70	G5	0
G13	G96	0
G96	G13	0
G12	G59	0
G59	G12	0
G81	G87	0
G87	G81	0
G52	G85	0
G85	G52	0
G56	G51	0
G51	G56	0
G66	G16	0
G16	G66	0
G96	G28	0
G28	G96	0
G68	G7	0
G7	G68	0
G77	G79	0
G79	G77	0
G86	G53	0
G53	G86	0
G74	G86	0
G86	G74	0
G47	G50	0
G50	G47	0
G61	G36	0
G36	G61	0
G95	G50	0
G50	G95	0
G75	G40	0
G40	G75	0
G28	G26	0
G26	G28	0
G69	G83	0
G83	G69	0
G60	G47	0
G47	G60	0
G54	G38	0
G38	G54	0
G1	G71	0
G71	G1	0
G12	G40	0
G40	G12	0
G55	G98	0
G98	G55	0
G11	G22	0
G22	G11	0
G58	G100	0
G100	G58	0
G99	G84	0
G84	G99	0
G65	G87	0
G87	G65	0
G42	G96	0
G96	G42	0
G97	G92	0
G92	G97	0
G70	G18	0
G18	G70	0
G85	G24	0
G24	G85	0
G2	G62	0
G62	G2	0
G46	G56	0
G56	G46	0
G37	G73	0
G73	G37	0
G8	G23	0
G23	G8	0
G92	G77	0
G77	G92	0
G66	G51	0
G51	G66	0
G96	G45	0
G45	G96	0
G73	G98	0
G98	G73	0
G58	G54	0
G54	G58	0
G6	G82	0
G82	G6	0
G73	G56	0
G56	G73	0
G33	G3	0
G3	G33	0
G76	G44	0
G44	G76	0
G6	G32	0
G32	G6	0
G74	G19	0
G19	G74	0
G72	G38	0
G38	G72	0
G99	G56	0
G56	G99	0
G93	G94	0
G94	G93	0
G44	G15	0
G15	G44	0
G13	G3	0
G3	G13	0
G16	G89	0
G89	G16	0
G85	G70	0
G70	G85	0
G18	G4	0
G4	G18	0
G46	G83	0
G83	G46	0
G9	G71	0
G71	G9	0
G74	G25	0
G25	G74	0
G14	G24	0
G24	G14	0
G48	G88	0
G88	G48	0
G79	G100	0
G100	G79	0
G87	G48	0
G48	G87	0
G74	G70	0
G70	G74	0
G74	G33	0
G33	G74	0
G30	G51	0
G51	G30	0
G29	G81	0
G81	G29	0
G36	G3	0
G3	G36	0
G17	G80	0
G80	G17	0
G50	G70	0
G70	G50	0
G23	G18	0
G18	G23	0
G21	G67	0
G67	G21	0
G4	G90	0
G90	G4	0
G92	G13	0
G13	G92	0
G98	G30	0
G30	G98	0
G60	G87	0
G87	G60	0
G57	G56	0
G56	G57	0
G62	G66	0
G66	G62	0
G67	G53	0
G53	G67	0
G91	G5	0
G5	G91	0
G33	G34	0
G34	G33	0
G40	G96	0
G96	G40	0
G83	G63	0
G63	G83	0
G14	G52	0
G52	G14	0
G79	G2	0
G2	G79	0
G27	G10	0
G10	G27	0
G18	G56	0
G56	G18	0
G24	G18	0
G18	G24	0
G29	G31	0
G31	G29	0
G77	G27	0
G27	G77	0
G58	G7	0
G7	G58	0
G13	G29	0
G29	G13	0
G32	G49	0
G49	G32	0
G71	G73	0
G73	G71	0
G34	G45	0
G45	G34	0
G3	G6	0
G6	G3	0
G29	G36	0
G36	G29	0
G36	G80	0
G80	G36	0
G1	G89	0
G89	G1	0
G22	G77	0
G77	G22	0
G97	G76	0
G76	G97	0
G83	G12	0
G12	G83	0
G9	G27	0
G27	G9	0
G77	G94	0
G94	G77	0
G87	G64	0
G64	G87	0
G96	G66	0
G66	G96	0
G92	G65	0
G65	G92	0
G84	G49	0
G49	G84	0
G3	G45	0
G45	G3	0
G72	G48	0
G48	G72	0
G85	G78	0
G78	G85	0
G20	G57	0
G57	G20	0
G22	G62	0
G62	G22	0
G66	G11	0
G11	G66	0
G24	G42	0
G42	G24	0
G77	G6	0
G6	G77	0
G76	G96	0
G96	G76	0
G94	G44	0
G44	G94	0
G10	G75	0
G75	G10	0
G19	G70	0
G70	G19	0
G90	G10	0
G10	G90	0
G53	G69	0
G69	G53	0
G73	G99	0
G99	G73	0
G46	G55	0
G55	G46	0
G17	G97	0
G97	G17	0
G2	G31	0
G31	G2	0
G56	G59	0
G59	G56	0
G54	G30	0
G30	G54	0
G66	G44	0
G44	G66	0
G52	G22	0
G22	G52	0
G54	G15	0
G15	G54	0
G81	G46	0
G46	G81	0
G99	G68	0
G68	G99	0
G46	G73	0
G73	G46	0
G61	G81	0
G81	G61	0
G64	G84	0
G84	G64	0
G6	G94	0
G94	G6	0
G49	G74	0
G74	G49	0
G56	G84	0
G84	G56	0
G36	G78	0
G78	G36	0
G81	G86	0
G86	G81	0
G71	G99	0
G99	G71	0
G41	G7	0
G7	G41	0
G100	G42	0
G42	G100	0
G35	G19	0
G19	G35	0
G91	G24	0
G24	G91	0
G4	G22	0
G22	G4	0
G22	G54	0
G54	G22	0
G63	G79	0
G79	G63	0
G7	G92	0
G92	G7	0
G16	G52	0
G52	G16	0
G58	G29	0
G29	G58	0
G90	G68	0
G68	G90	0
G63	G44	0
G44	G63	0
G89	G66	0
G66	G89	0
G16	G15	0
G15	G16	0
G82	G44	0
G44	G82	0
G24	G10	0
G10	G24	0
G6	G5	0
G5	G6	0
G38	G7	0
G7	G38	0
G87	G67	0
G67	G87	0
G82	G18	0
G18	G82	0
G31	G26	0
G26	G31	0
G17	G93	0
G93	G17	0
G53	G63	0
G63	G53	0
G96	G73	0
G73	G96	0
G44	G89	0
G89	G44	0
G23	G70	0
G70	G23	0
G81	G60	0
G60	G81	0
G65	G53	0
G53	G65	0
G21	G73	0
G73	G21	0
G41	G99	0
G99	G41	0
G2	G6	0
G6	G2	0
G95	G17	0
G17	G95	0
G17	G58	0
G58	G17	0
G43	G88	0
G88	G43	0
G20	G62	0
G62	G20	0
G2	G57	0
G57	G2	0
G78	G48	0
G48	G78	0
G65	G33	0
G33	G65	0
G39	G22	0
G22	G39	0
G15	G66	0
G66	G15	0
G85	G34	0
G34	G85	0
G8	G22	0
G22	G8	0
G71	G22	0
G22	G71	0
G39	G91	0
G91	G39	0
G99	G39	0
G39	G99	0
G26	G57	0
G57	G26	0
G97	G57	0
G57	G97	0
G33	G81	0
G81	G33	0
G87	G97	0
G97	G87	0
G64	G8	0
G8	G64	0
G66	G29	0
G29	G66	0
G98	G11	0
G11	G98	0
G12	G11	0
G11	G12	0
G73	G77	0
G77	G73	0
G91	G45	0
G45	G91	0
G51	G59	0
G59	G51	0
G88	G69	0
G69	G88	0
G35	G3	0
G3	G35	0
G51	G49	0
G49	G51	0
G78	G96	0
G96	G78	0
G82	G95	0
G95	G82	0
G3	G77	0
G77	G3	0
G9	G2	0
G2	G9	0
G1	G79	0
G79	G1	0
G50	G84	0
G84	G50	0
G18	G77	0
G77	G18	0
G68	G92	0
G92	G68	0
G40	G74	0
G74	G40	0
G56	G49	0
G49	G56	0
G64	G3	0
G3	G64	0
G92	G61	0
G61	G92	0
G92	G52	0
G52	G92	0
G63	G19	0
G19	G63	0
G82	G4	0
G4	G82	0
G23	G59	0
G59	G23	0
G59	G52	0
G52	G59	0
G10	G1	0
G1	G10	0
G90	G24	0
G24	G90	0
G69	G79	0
G79	G69	0
G58	G27	0
G27	G58	0
G70	G57	0
G57	G70	0
G42	G3	0
G3	G42	0
G60	G63	0
G63	G60	0
G88	G79	0
G79	G88	0
G96	G75	0
G75	G96	0
G77	G60	0
G60	G77	0
G61	G55	0
G55	G61	0
G45	G74	0
G74	G45	0
G41	G39	0
G39	G41	0
G49	G68	0
G68	G49	0
G99	G53	0
G53	G99	0
G73	G6	0
G6	G73	0
G60	G4	0
G4	G60	0
G47	G31	0
G31	G47	0
G50	G56	0
G56	G50	0
G14	G51	0
G51	G14	0
G98	G1	0
G1	G98	0
G86	G82	0
G82	G86	0
G10	G12	0
G12	G10	0
G1	G25	0
G25	G1	0
G90	G41	0
G41	G90	0
G99	G74	0
G74	G99	0
G21	G11	0
G11	G21	0
G90	G5	0
G5	G90	0
G94	G64	0
G64	G94	0
G67	G27	0
G27	G67	0
G98	G92	0
G92	G98	0
G62	G46	0
G46	G62	0
G98	G66	0
G66	G98	0
G16	G47	0
G47	G16	0
G97	G47	0
G47	G97	0
G67	G70	0
G70	G67	0
G73	G68	0
G68	G73	0
G33	G51	0
G51	G33	0
G99	G31	0
G31	G99	0
G41	G57	0
G57	G41	0
G44	G78	0
G78	G44	0
G53	G82	0
G82	G53	0
G58	G10	0
G10	G58	0
G94	G26	0
G26	G94	0
G44	G51	0
G51	G44	0
G61	G91	0
G91	G61	0
G68	G17	0
G17	G68	0
G13	G67	0
G67	G13	0
G93	G12	0
G12	G93	0
G51	G45	0
G45	G51	0
G21	G93	0
G93	G21	0
G61	G45	0
G45	G61	0
G66	G2	0
G2	G66	0
G43	G30	0
G30	G43	0
G58	G89	0
G89	G58	0
G7	G32	0
G32	G7	0
G48	G24	0
G24	G48	0
G47	G79	0
G79	G47	0
G49	G50	0
G50	G49	0
G79	G92	0
G92	G79	0
G48	G69	0
G69	G48	0
G80	G57	0
G57	G80	0
G38	G42	0
G42	G38	0
G13	G42	0
G42	G13	0
G48	G94	0
G94	G48	0
G27	G37	0
G37	G27	0
G54	G27	0
G27	G54	0
G75	G89	0
G89	G75	0
G88	G2	0
G2	G88	0
G79	G48	0
G48	G79	0
G20	G16	0
G16	G20	0
G1	G34	0
G34	G1	0
G42	G79	0
G79	G42	0
G35	G17	0
G17	G35	0
G45	G81	0
G81	G45	0
G45	G4	0
G4	G45	0
G16	G76	0
G76	G16	0
G6	G25	0
G25	G6	0
G66	G70	0
G70	G66	0
G59	G13	0
G13	G59	0
G24	G72	0
G72	G24	0
G20	G8	0
G8	G20	0
G3	G71	0
G71	G3	0
G97	G71	0
G71	G97	0
G65	G34	0
G34	G65	0
G1	G46	0
G46	G1	0
G48	G5	0
G5	G48	0
G35	G24	0
G24	G35	0
G71	G92	0
G92	G71	0
G91	G37	0
G37	G91	0
G49	G57	0
G57	G49	0
G12	G23	0
G23	G12	0
G83	G41	0
G41	G83	0
G94	G45	0
G45	G94	0
G50	G36	0
G36	G50	0
G73	G87	0
G87	G73	0
G76	G63	0
G63	G76	0
G22	G89	0
G89	G22	0
G58	G55	0
G55	G58	0
G86	G59	0
G59	G86	0
G83	G11	0
G11	G83	0
G80	G48	0
G48	G80	0
G94	G60	0
G60	G94	0
G51	G73	0
G73	G51	0
G99	G22	0
G22	G99	0
G95	G96	0
G96	G95	0
G28	G57	0
G57	G28	0
G31	G7	0
G7	G31	0
G18	G22	0
G22	G18	0
G63	G22	0
G22	G63	0
G40	G64	0
G64	G40	0
G32	G80	0
G80	G32	0
G43	G34	0
G34	G43	0
G88	G68	0
G68	G88	0
G16	G3	0
G3	G16	0
G14	G64	0
G64	G14	0
G42	G74	0
G74	G42	0
G100	G39	0
G39	G100	0
G35	G29	0
G29	G35	0
G3	G43	0
G43	G3	0
G72	G76	0
G76	G72	0
G97	G60	0
G60	G97	0
G31	G67	0
G67	G31	0
G63	G75	0
G75	G63	0
G14	G59	0
G59	G14	0
G21	G48	0
G48	G21	0
G47	G70	0
G70	G47	0
G85	G68	0
G68	G85	0
G47	G51	0
G51	G47	0
G7	G3	0
G3	G7	0
G30	G2	0
G2	G30	0
G47	G39	0
G39	G47	0
G83	G60	0
G60	G83	0
G29	G2	0
G2	G29	0
G35	G49	0
G49	G35	0
G45	G26	0
G26	G45	0
G28	G62	0
G62	G28	0
G81	G39	0
G39	G81	0
G60	G88	0
G88	G60	0
G89	G95	0
G95	G89	0
G28	G93	0
G93	G28	0
G78	G87	0
G87	G78	0
G77	G86	0
G86	G77	0
G32	G97	0
G97	G32	0
G37	G80	0
G80	G37	0
G15	G3	0
G3	G15	0
G84	G100	0
G100	G84	0
G53	G49	0
G49	G53	0
G67	G65	0
G65	G67	0
G83	G82	0
G82	G83	0
G7	G39	0
G39	G7	0
G58	G53	0
G53	G58	0
G13	G83	0
G83	G13	0
G31	G41	0
G41	G31	0
G19	G26	0
G26	G19	0
G86	G55	0
G55	G86	0
G71	G74	0
G74	G71	0
G39	G28	0
G28	G39	0
G79	G86	0
G86	G79	0
G85	G43	0
G43	G85	0
G77	G12	0
G12	G77	0
G9	G79	0
G79	G9	0
G66	G69	0
G69	G66	0
