Gene1	Gene2	EdgeWeight
G31	G8	6.94801896342585
G49	G8	6.93707640105914
G25	G8	6.926458967553151
G66	G8	6.9102621075321995
G26	G8	6.90029650507825
G14	G8	6.89340834708001
G17	G8	6.88384419263438
G83	G8	6.881016914420531
G80	G8	6.878091349925599
G92	G8	6.87053583361675
G33	G8	6.85893571445621
G45	G8	6.835239584151349
G19	G8	6.82429536427533
G75	G8	6.7913145602081295
G97	G8	6.781024550779179
G40	G8	6.7783705539278305
G34	G8	6.729639362638849
G89	G8	6.70429665706524
G86	G8	6.6526179435954
G21	G8	6.607721529913889
G76	G8	6.600424589158489
G7	G8	6.58419724560108
G69	G8	6.56516304451175
G24	G8	6.53852224959984
G61	G8	6.490830732374951
G56	G8	6.454485427796251
G48	G8	6.4314889431591
G28	G8	6.4228377998352
G37	G8	6.40586082382605
G72	G8	6.38415182981118
G46	G8	6.38034538697208
G81	G8	6.35511930598623
G87	G8	6.32112297042697
G100	G8	6.2803019053790905
G54	G8	6.20758016733523
G99	G8	6.1989586303061
G70	G8	6.18229511375782
G59	G8	6.156147139292541
G74	G8	6.14868272793857
G36	G8	6.13376411848328
G6	G8	6.052799402928881
G13	G8	5.98543469417444
G51	G8	5.95521589849927
G50	G8	5.75817087282346
G64	G8	5.6705568631375805
G82	G8	5.61907121147704
G44	G8	5.5540914051467505
G47	G8	5.45660453539192
G3	G8	5.45637108852182
G63	G8	5.3943595542955896
G67	G8	5.3819752366126705
G58	G8	5.33545650758894
G29	G8	5.28904387668456
G53	G8	5.2792119855295
G4	G8	5.23724105083201
G39	G8	5.02329522124871
G38	G8	4.68050826261891
G62	G8	4.43800450544371
G73	G8	4.42394520447291
G8	G8	4.25662433942653
G9	G8	4.02860186159291
G2	G8	3.80545785375935
G96	G8	3.7012610058316
G31	G16	3.6581113149432998
G25	G16	3.6483717137656497
G49	G16	3.6458473916835694
G66	G16	3.63659477519947
G14	G16	3.6334219442842697
G26	G16	3.6304417386961
G17	G16	3.624943366336
G92	G16	3.6179415767045198
G80	G16	3.61743201280186
G83	G16	3.61229808727037
G33	G16	3.6080640236311203
G45	G16	3.6019372482930803
G19	G16	3.5877527756729
G75	G16	3.57944520738666
G97	G16	3.57268587280687
G40	G16	3.5721080990532297
G34	G16	3.5452973961057204
G89	G16	3.53137266358482
G31	G20	3.51402929384248
G86	G16	3.51368291567804
G25	G20	3.50464717126999
G49	G20	3.50240958507274
G66	G20	3.49340174944641
G14	G20	3.4902236854791004
G26	G20	3.4875152337153197
G21	G16	3.4848401806993596
G7	G16	3.48371152037775
G17	G20	3.4821577368632597
G92	G20	3.4754344621630002
G80	G20	3.4750572275486498
